5d8860652182cc411d5b0335,GQRTUGDeWL,QALDs5gU0BI3pbPJaQB1,95.1597813449748,149.398942784613
5d8860652182cc411d5b03db,1ydnp1f8Wo,TKPt0JeIRWFAYTWuhJr2,68.7314041265322,854.056267129072
5d8860652182cc411d5b03dc,A4sn2g77SI,aDCjdQB1IDtPU03El51j,96.4694748959106,910.915695010687
5d8860652182cc411d5b03dd,SYbDQdPrMf,kKEGrHEngpDJy074yUkA,25.1595678635188,542.213457586136
5d8860652182cc411d5b03de,lbdicavUSx,WYnU8HAj5WhJ5tddPQnp,72.9796024607042,731.468940454774
5d8860652182cc411d5b03df,4zPNO0zsB5,ZOV3rm7zi81ruLfN0FCq,96.4044081869775,707.154937280164
5d8860652182cc411d5b03e0,XboG68185L,ZaToW2y02KT1xm8yoHhA,28.6285741398574,903.503349947927
5d8860652182cc411d5b03e1,m4qS5ndacX,jnnlDKJV2bKN3MljOk9u,40.2393034360216,740.560824950329
5d8860652182cc411d5b03e2,RUS57jFfsv,Kpct6mFxvEOdxmClF1fi,18.1392634936607,233.494487108998
5d8860652182cc411d5b03e3,gjuvgNcgxu,dqsU347DhkyWOGTPsi8s,79.7194351860681,926.147502116811
5d8860652182cc411d5b03e4,Y3JMCEsZKp,XufRXVtF75FfaNDIuge8,1.28196989657162,742.844790121683
5d8860652182cc411d5b03e5,tOE85MsiZE,LDJq2S1WqauLBbbKH9tu,85.7130334045634,778.448715814951
5d8860652182cc411d5b03e6,9S9TkpvsP8,z0iPxRf54mybhCGMVeav,35.4056636929399,600.664714746508
5d8860652182cc411d5b03e7,iqA8UCoNRi,evex5fCSsgkBslNilVaS,72.4326216067094,985.59696327427
5d8860652182cc411d5b03e8,uNkCN1Mpgb,Fqk0xso71SqMmHdj8bge,63.9692433928715,571.554078722016
5d8860652182cc411d5b03e9,25Y03YNqLW,0z0rOXUWJnSQyDVhm9ME,86.9662830814301,847.104675208305
5d8860652182cc411d5b03ea,P5ohMD3fBs,klsVdgTi2eDboS4vgZsf,8.07277932293675,552.383218202704
5d8860652182cc411d5b03eb,nllugCHc0j,ntkFQycHYxtBX3RDB4Jh,98.8088925019428,216.645493086055
5d8860652182cc411d5b03ec,7zeDAJQjKW,DAjHi9H8vr7ERcPuniSf,59.988767812,614.074359012101
5d8860652182cc411d5b03ed,T80O70hy04,CghCHBqqbdplIsj7NMRm,91.3933761316557,543.83543899587
5d8860652182cc411d5b03ee,O7vOCUiZtn,qlsJQE5EZ313y3d4mH5k,67.6933763469449,241.382719376919
5d8860652182cc411d5b03ef,hjVHlXRyKr,Fn3iJOCStzeDDzWYroGc,52.6219584849112,510.014286898526
5d8860652182cc411d5b03f0,izvJCo4NOU,koQgcVa89hYKvhBlQRIG,30.3977022735557,275.677894606074
5d8860652182cc411d5b03f1,XqEDlkI24T,hUnXZ9fM3sdFg7BCLcVu,66.3974165128151,674.026732491107
5d8860652182cc411d5b03f2,h531bQgGkH,Ec6dT3cMGcx01nfp1HCc,89.0790104271568,352.72501352863
5d8860652182cc411d5b03f3,ikf1yGZNdJ,LLXJc4KD4JPZM9ScsNO2,0.154324758962364,910.003670478462
5d8860652182cc411d5b03f4,e3okaSl2JE,965Cv92gcWzOmEUZGyxb,12.011996348545,845.466029191189
5d8860652182cc411d5b03f5,9NbiMSFH8Q,UJRfCELiAgZdP1roQfyg,0.390305030214362,548.143458418707
5d8860652182cc411d5b03f6,JCaq2M0041,bqaoHuyv9JJvPj121hfY,94.3000254196468,301.800996129354
5d8860652182cc411d5b03f7,edc5KPnPUg,0LUrSEGDndCAxFtWvhK4,79.1972790775111,317.493113439005
5d8860652182cc411d5b03f8,Ukenhb7rk6,nLJ4SIXhH8MnAMjtCveA,37.4063885543644,991.369253657551
5d8860652182cc411d5b03f9,shgnm1sHdX,B0411PXdZ8WBlF4lqqJh,3.7927227817003,684.729616358911
5d8860652182cc411d5b03fa,TTDDTIBhIR,IUshoVkQEe2pzD5ReHQn,50.6855533743708,937.330703140487
5d8860652182cc411d5b03fb,sAsIelGnEj,s4Xgl0BVv7ZNXszxK81t,95.050903784177,192.941121832092
5d8860652182cc411d5b03fc,7JsgFBkx5z,gdVydUXDmIOPqWFUTjRM,33.9144078598179,364.147098690546
5d8860652182cc411d5b03fd,UiUd1BfFcV,y55AicvGxYUldv5xIYLx,6.0341462078335,107.408262469676
5d8860652182cc411d5b03fe,PGP7Hm7unx,hJMSZhHUG1IRslMiA3RO,72.8235160401834,937.363230457621
5d8860652182cc411d5b03ff,UQCWOcK9Cc,PWqenRUZ2nrH0qR3CM3k,25.5240682876987,952.385345556024
5d8860652182cc411d5b0400,pEGVHxtY2G,XbmqQAtpJBbkocYhkXzQ,25.6283676650479,498.388242178408
5d8860652182cc411d5b0401,uvsQARUzP0,dnKY5WLKn2gbc8EgFLpp,58.5528410718191,849.88161689424
5d8860652182cc411d5b0402,SfLrx9Ghje,plWdjsE3YXOlrM4i1ume,18.5606263698556,413.276801040283
5d8860652182cc411d5b0403,Ya45CeIJkl,ucXHM79J3PuQv07kTM8B,20.9344305669504,165.442511225733
5d8860652182cc411d5b0404,auxJsDyBOq,z6eFkWor1TKW5ovFkREZ,32.3993778416738,307.510442082493
5d8860652182cc411d5b0405,kTI6Ry5PE3,clE2CXJoLYYSs3k74lLG,31.7958564394378,747.930929501664
5d8860652182cc411d5b0406,Fp19IcpVO3,1zLm1m9LxzaH4yLeB18l,95.0023840050227,909.778711208143
5d8860652182cc411d5b0407,FBaLkh0zGl,xbmbqX2s89Lpe52SDWp5,0.108437170942502,664.308462450623
5d8860652182cc411d5b0408,vLPDLK3pGc,4heFGKZacLDse6K2MUuy,69.8373296826184,588.760563289168
5d8860652182cc411d5b0409,yIJyzPdf6A,gv7mGR2yQLvdARcRx1hu,19.2190397292185,647.416640998183
5d8860652182cc411d5b040a,4zSLLjtmhS,sp2mCN3HzXuZvuhXlBvp,50.5130767812017,899.90539777075
5d8860652182cc411d5b040b,sR1J07i3SQ,FQLAjIqUkWUaMcjZbgXx,54.3813277338731,632.758159834571
5d8860652182cc411d5b040c,lWsZ2V1ysH,rPzl79XIZykAJKon9oG1,48.3109079422469,419.214550757918
5d8860652182cc411d5b040d,fvZsnju3tE,msihI031PN08ubQupIRp,34.2870171472137,800.278208389907
5d8860652182cc411d5b040e,kB7Nl23bht,xhDhny8HvUiJCMQQo7tl,83.7157837378255,290.0223708978
5d8860652182cc411d5b040f,qAH3arBtuA,jFtYxWkfbBGqHiBEfTFz,43.59712293499,814.14562727214
5d8860652182cc411d5b0410,pBtKsn1hCZ,xDUciRmQPGDNBspGu4T0,75.9475863213147,759.777523502973
5d8860652182cc411d5b0411,F9jXW6TQTW,FQ1UFrIxRQ4CAEdiW2Il,10.4732117472068,864.534225816338
5d8860652182cc411d5b0412,TYfMnyiEou,pSkdvo4K5MUGQQmJXoFK,35.4923736132264,419.824240971025
5d8860652182cc411d5b0413,9733NY42sr,CH9KarY2KsT4pXvCNamG,0.108642558797566,907.404005652362
5d8860652182cc411d5b0414,cl1gTC85av,9qtaaYK2VIDq2dUTm6Ug,54.6336274669675,851.183600056003
5d8860652182cc411d5b0415,0NWNNH8ChN,plU87WHL7ZWHzURI6ktF,3.25982988555703,805.282397698474
5d8860652182cc411d5b0416,vHieVNsDlo,KbZgY4q2dArWmmuTdeiM,95.9835018346005,458.334745436089
5d8860652182cc411d5b0417,JDRhhjgP3p,hyEuudFgyIpzfbFk4EKg,27.7774859298328,468.045552858742
5d8860652182cc411d5b0418,ZQksTcWzM2,1KZKZ41qbkKCnHhUS5GH,84.0140799627067,916.996086429369
5d8860652182cc411d5b0419,xRovq4LPv4,9LkBcZghKMoxBGJsGz91,89.1378732613369,894.699525312867
5d8860652182cc411d5b041a,giZHeoLGYx,BvrxBhJT6UTYVmAasjhh,97.5886135280432,106.906681672858
5d8860652182cc411d5b041b,P5Kvt1VPSz,Nn4aPvVmAobXpCD1E0mB,99.974049972872,710.161616917366
5d8860652182cc411d5b041c,QLLJH2AqFJ,MVETncvOilKk4q8GK5hk,57.4927858534757,361.607341856656
5d8860652182cc411d5b041d,y4CrjG1gdj,xSoGEMqBR2NjdHeuhr7y,62.6071268761947,811.041520217567
5d8860652182cc411d5b041e,tSBFNEq284,ruy73FnQ710uY4IP2f6L,19.965945023566,500.22200097702
5d8860652182cc411d5b041f,DfaPHF5XU5,gVOSxIqamseT2jYBp9GR,59.5775141627586,902.42262257095
5d8860652182cc411d5b0420,DQOWd9GDF4,05b8iVXEGHFmLHi59yUk,66.2323716155566,473.238859348357
5d8860652182cc411d5b0421,ntTDPmYbXD,mB0yMfO6C12lmHjXij9I,42.1761680644576,539.643323696443
5d8860652182cc411d5b0422,N42DeBNxS5,d28cORJxWMmDx3HCiEUh,91.0325178350273,602.291714578462
5d8860652182cc411d5b0423,SFvuDF5Zsi,vtt36v1TTHCx6YbJxbZ4,22.9758495545064,170.078165260466
5d8860652182cc411d5b0424,ZR4u5MnddU,cePu1ax5spSlbxOZVoS0,96.1542586916904,819.941171710241
5d8860652182cc411d5b0425,ooTQhsqc2K,GRM7t0F95kEYnslgWfmo,66.3623619780803,372.919108148382
5d8860652182cc411d5b0426,52P9qV5Git,fn3TbsXPrFpKl75NIZsE,79.9641461852193,810.455947345056
5d8860652182cc411d5b0427,OFX4uttFcA,0SZo5KHfELuFyJONumyd,77.0658157732652,197.956863439736
5d8860652182cc411d5b0428,kDegEmpoms,O6iu9qMUyG5JgMXhn0FO,27.9386529559571,150.594012654716
5d8860652182cc411d5b0429,0qBDYL1lJZ,GF67dpXZpYEDZOc3cXiR,93.6918645966794,910.362048846195
5d8860652182cc411d5b042a,Av8Ho5GED0,i6aml2gKNNlCLn94JHac,4.19543098579808,252.383937782661
5d8860652182cc411d5b042b,fnAjSt7A8q,TvsP9vAhCd4D8igW48n5,77.2529625193378,725.466479408945
5d8860652182cc411d5b042c,T29ETyVxJi,9hQaECGDyMjL42cLo6Qj,41.0245507338438,899.906115411631
5d8860662182cc411d5b042d,Evqh7t444h,I37Y5yjNGhFOizcbUTRK,2.69961670746392,355.544431344196
5d8860662182cc411d5b042e,LLHNncRf8j,A1mNh6GrlUegNbQEUa30,28.4197628473191,390.07399775728
5d8860662182cc411d5b042f,vMlhRZ9eEu,0niz171yeuDmAT20k9vp,51.4516280631633,447.593879036802
5d8860662182cc411d5b0430,EZKuvbG9yl,yab4M6DlQ8TyMJihqW8e,7.60973729722824,178.415373839631
5d8860662182cc411d5b0431,OP7PRgIcXc,lbKSHaZFXZT7PC9KE7j6,96.9293514303224,823.117678330086
5d8860662182cc411d5b0432,mASVO31YgQ,HjsmO89jHjW54dSdPIMH,60.5893220792365,514.853566198849
5d8860662182cc411d5b0433,tz2gVhW4pt,SZ94t3sWtQvkthyAHeLO,99.0849407503338,618.904991482703
5d8860662182cc411d5b0434,pr4cWkSWET,bWAh9KqUvhq1K0bCs9or,98.6507883693954,584.488775296427
5d8860662182cc411d5b0435,ZSM2iiRZbT,hdBQhMVAkc5duQk5Prjk,94.9335942178223,229.812309347119
5d8860662182cc411d5b0436,skFAgcvWtX,HtnhzDCRI27OToHW8yCB,54.9150786899032,450.379209101232
5d8860662182cc411d5b0437,zfkM3Banxd,GpV6q4AONr9EiK9YOmQL,88.0848144865429,548.544903178356
5d8860662182cc411d5b0438,KnhDddjHry,dBMmJRgLqTVVsO1z1PAW,76.863065609986,293.322414064741
5d8860662182cc411d5b0439,KrTrt6c4k5,rn7BFBIuQnAPDavKFmWg,39.2736493100548,403.437927368156
5d8860662182cc411d5b043a,oTGhCRLUpP,3gYK4YOKsEhrcWqtvRtD,11.8667893765368,552.636512114657
5d8860662182cc411d5b043b,H9LAB5LpnD,fkLCS68V4l0Vr6egFLnE,58.8919547576546,303.237763846154
5d8860662182cc411d5b043c,ZSG89gfpYj,HY1qMcN5aJDOySbTctPQ,3.7207211300486,264.941451074469
5d8860662182cc411d5b043d,FDhkoK9uS9,T0rDdyBgznfKTyTva0z5,94.5196238149113,775.883232221609
5d8860662182cc411d5b043e,OJ6vOV9kLv,HO7YCzrSimKmAkZWJLVn,79.1730020402709,808.940228231121
5d8860662182cc411d5b043f,lnJJoTVgKM,aU6UQi7rMqEnaG9czNRJ,22.4558571246861,707.28684020296
5d8860662182cc411d5b0440,jYEDdaveSz,CH54U31H2Ia5PIjkG4kp,37.456697492039,640.200207884303
5d8860662182cc411d5b0441,mObIYFWJ65,SpvdVhuEvpySqXcqad1o,42.2504006177719,185.116034017388
5d8860662182cc411d5b0442,APML418hjU,UtJdmMafN1DefkWXyi93,46.8210527761206,837.934224080605
5d8860662182cc411d5b0443,zQtrK680HN,DWCsu4E1NtGQFlbj60Da,61.2348042137736,639.574489108218
5d8860662182cc411d5b0444,EQHpzKoqlX,Sbeo46o38QrZaAfDBZu5,29.0627277098206,740.782032422269
5d8860662182cc411d5b0445,vE8m3PyCbq,P3Ynl80kJ4xbHpBJfyt9,89.0536609567653,479.18326657285
5d8860662182cc411d5b0446,WG9uLubvYL,t1FJiTs4J6U560EDPsWx,54.0570658729829,790.591412801345
5d8860662182cc411d5b0447,RdaikJ8yIX,xIc62ZYDv9NGZvER89X1,26.1958702312233,637.562170989896
5d8860662182cc411d5b0448,HEro22MreC,lGe4xyMldiHyHz1sL2On,27.289327723578,871.199446671138
5d8860662182cc411d5b0449,N64MtAJp7o,lngUEdkUejLGCXKVRauJ,58.525870877613,209.210920283061
5d8860662182cc411d5b044a,lngdtlMoJI,AqQLfeNI9GjfFG7us8Jg,84.3859553186535,449.213821169561
5d8860662182cc411d5b044b,l0K2kKWIAB,q93QNRAJQXJO66NNUaXb,41.814913438426,194.290463270435
5d8860662182cc411d5b044c,XADVeiZTXT,MgmcU1poRlsECtWyqtT0,76.6458084399553,516.794025834905
5d8860662182cc411d5b044d,WsjeZL1OML,fWBmujoU2spurDKHb11S,98.2722872536981,936.404136102428
5d8860662182cc411d5b044e,AzNpZinZHd,P39AR2sImrrn4W9DpcAo,66.5714263048443,128.43261645135
5d8860662182cc411d5b044f,Eu6Ek4Qfsb,BFC18H3a9ijMTAQPS9Dv,1.07658668697714,461.379033514853
5d8860662182cc411d5b0450,JW7PlYWtvC,SMnr9D0GkmDYgYuys1uM,15.4002682069694,145.736478894471
5d8860662182cc411d5b0451,JgvKhEIQPU,skR3fUMN7ecOTyc0hEmJ,73.9069532710139,925.047138414962
5d8860662182cc411d5b0452,Il1yfMzZ3C,eyvtBxMKTLJs9GdAHqcH,76.6359692071145,675.208039272957
5d8860662182cc411d5b0453,VKWonCnORj,WgyazMafiqrF4T1nQpSH,70.4743298935912,645.026639430747
5d8860662182cc411d5b0454,51RskI09xT,fTC0xXDnESl4cpr7hMvD,81.579591308993,308.026568051963
5d8860662182cc411d5b0455,WmG30YRZPR,7dL4NfETsHrS1Pb2XleO,74.0527059532499,548.503208182387
5d8860662182cc411d5b0456,3sQ5pUPL54,gQPLNSTJtykOn3zlkxVz,34.8608686149738,765.829417046718
5d8860662182cc411d5b0457,REQPXboWCF,3xP9CxQDFu4aiAvFUrqj,84.0103730501355,709.011169146134
5d8860662182cc411d5b0458,T9WIPl9Ved,t5NxE2Mizu9f20JTPjYH,3.96945699685823,734.493229564251
5d8860662182cc411d5b0459,rTdGJUj7bc,ziLeAfVv4hZ2iCfcP2I1,6.34116713168884,487.214803777658
5d8860662182cc411d5b045a,h9MxQuKhdE,Qc1KCeRF9ok3Pu7rr9H3,8.78619279676173,509.915217674844
5d8860662182cc411d5b045b,GQfD0zZ5W0,dzE4WD9s2vcv8GrytTYS,48.1957286985447,473.689587505661
5d8860662182cc411d5b045c,NMyS7XN2rq,0GfdrnmZB1RJBFvtBC0b,12.1143289527355,336.794439483486
5d8860662182cc411d5b045d,5iSRZ4Hx9b,fm29GB9RTRhIC5o9jnfG,1.41274645524025,827.703440151441
5d8860662182cc411d5b045e,gdWj45UdUd,ecZL1JHN8tAagJzQcU6O,11.2107997197168,549.412982419698
5d8860662182cc411d5b045f,bOtRSsxBme,o2qggYngOlVy2LYGgD0J,41.0502099910271,516.997962922502
5d8860662182cc411d5b0460,dh0PfKVPzK,gKNNdXJzXjBsO8etG7Tt,28.3174613102029,811.417307638722
5d8860662182cc411d5b0461,OjMBdzlSOB,RfAbIEv1Rzimcr7KGHGs,8.91665042054491,161.569729109957
5d8860662182cc411d5b0462,eY5VPSUTKz,eKH7QqhsVEJq5Kg0Nilb,0.192341565028254,256.599366181621
5d8860662182cc411d5b0463,ENJInAEJMl,ddVmnFUZMLpEiTbqfGX9,10.1024081148064,372.451467378355
5d8860662182cc411d5b0464,naJTVb0NBH,zdHsydzUEmPiMWusEG15,71.6408956442114,332.678023932135
5d8860662182cc411d5b0465,xXpDSTrg5S,fQ4uVsU4W0CALWn4VXes,100.510867321802,991.493406166869
5d8860662182cc411d5b0466,FizP2Omgqh,XZ3bInsgeigrjPlTuNi7,81.0472541927151,437.080124072998
5d8860662182cc411d5b0467,VQ0JNyfErs,YS5fb0j0gnTNbJaSLf4f,75.3897118573456,331.144416701283
5d8860662182cc411d5b0468,jYfUuW3Ebd,bNMXn32vlkiTKm91HCXF,55.9054669911543,760.721898616855
5d8860662182cc411d5b0469,fyCsg2U9P3,q5ZW7TPW46lYiPDuSSv7,65.8621747758542,721.233303691393
5d8860662182cc411d5b046a,kElsPuWXLQ,2rZk8CWS1xu9ExEVCLqc,1.35076466671247,626.790097992304
5d8860662182cc411d5b046b,nNdCNVxoWN,Fo65Fyl63HDyOpXQmMy6,24.4582910511576,540.750136306248
5d8860662182cc411d5b046c,Ngec6OCauA,h1mv0QIyzp8I4shFvDlY,92.6907963237803,433.523335445082
5d8860662182cc411d5b046d,ZHBkHrprCM,B1ybGptv99egioMAbPuj,18.6461427322251,665.627350908298
5d8860662182cc411d5b046e,iX1itfheAz,uWsVp5kdu0zOpEJZvyQF,59.9368882448373,893.993256901945
5d8860662182cc411d5b046f,WhamxfVYcE,WGtgQ2Tvr500cCBU1QqC,19.3631116239774,104.521122306472
5d8860662182cc411d5b0470,nEqCuTIlnn,ZdfU1pyRr1I2j4bVnVZY,87.3352905511941,473.885831668076
5d8860662182cc411d5b0471,NiWcpZqrYh,6HIEzhIA6RufCXb7hRyf,93.5471304630815,644.592587323849
5d8860662182cc411d5b0472,UKLNx752VD,LApmILdj42o1BkStCpfm,96.8984298838052,938.282629698528
5d8860662182cc411d5b0473,3Krdz19eyr,8cWsSrZQeNqTgz3lVcCz,91.667928073676,685.288987809645
5d8860662182cc411d5b0474,sMJsaoWjeE,kzNon5TYXDM18Qni74PG,41.9361530539769,284.442004888061
5d8860662182cc411d5b0475,KAAQB0bPfr,ygfulr2RPf0NrTK9oInA,42.2582820481834,785.125122447972
5d8860662182cc411d5b0476,N4poFO2UP5,INM2Yx3psyKGNW5hmx3P,99.5869857442483,991.580399194483
5d8860662182cc411d5b0477,HozFXDeWAK,h1sDZXR9FUptQYjczPVG,41.445275943174,198.464382362255
5d8860662182cc411d5b0478,am7BgNml3G,g0MMkCA4KRlCl8Bh57Sk,55.3493716440482,250.653566206322
5d8860662182cc411d5b0479,01PHleGIBH,CUCG9zCYcM9OsxLVAP8i,41.4815354049874,620.300189498039
5d8860662182cc411d5b047a,SxmyKKT7uO,Fjxm3haUz5b2i96Kj3da,0.612935665628076,917.137821562385
5d8860662182cc411d5b047b,ofTp8tnNi9,3JhXtXUUuruCC8kcMS3x,43.2764898806488,921.037112783095
5d8860662182cc411d5b047c,s9JiGJCSqc,IizktdM0eqOyUaPldzmf,20.1897215747009,839.811320223211
5d8860662182cc411d5b047d,Ipl1KXGA47,dS3VI2hu6dTjIj3WEijP,86.9276132585425,891.272145398864
5d8860662182cc411d5b047e,lgHHT3mxcy,lcDLARTkxP7E1UnH22nb,81.8454537013571,209.535266612795
5d8860662182cc411d5b047f,d7Fs2Tbk2q,PsTTJ4DYZgkHcP1QGEyB,40.2516870843447,481.576049181649
5d8860662182cc411d5b0480,3WKpU2OtBf,s20SND5izcPsXSfWYgAU,26.8307730656868,799.035191890038
5d8860662182cc411d5b0481,4QaLMOKlyo,suzFkVySqLMpAFTVgVMW,94.3160321715943,844.274430504868
