5d8860652182cc411d5b0335,GQRTUGDeWL,QALDs5gU0BI3pbPJaQB1,95.1597813449748,149.398942784613
5d8860662182cc411d5b0482,JY2hkzeGkV,UO1H23nsLzLouq6r7tOi,65.412499088695,697.68217751642
5d8860662182cc411d5b0483,JCW1Z9o5uq,DY2ad8LHT4AM6mgkGGRe,46.9697763326767,870.229165235923
5d8860662182cc411d5b0484,ryxgeMBUle,gCoJxZz9FanMJ0hsmBYU,60.404877758062,759.274172805287
5d8860662182cc411d5b0485,kGGFoXbkMN,A7U9T4yx0VTgU23QScOP,0.375093514481154,933.619568600078
5d8860662182cc411d5b0486,LSGKzMiMlo,VOHBKFK9TI7vXdaNgjnz,22.7008252788519,237.817124507899
5d8860662182cc411d5b0487,57GzOu7pG6,cuKNua8Lou2nJCVDuFiG,48.5384564792126,329.723605322182
5d8860662182cc411d5b0488,WRvEAca24V,OcDIhWDo6pNKD4zm0j80,0.803183764359016,532.306388344345
5d8860662182cc411d5b0489,KAFbuX4fjb,0bzmR07JGDW6UVJRIh12,65.8418879801861,118.699207175964
5d8860662182cc411d5b048a,xKtxeWlFPg,paCVPo0vOi2vd2b0doBE,71.3559709068853,822.507778033908
5d8860662182cc411d5b048b,WQJNI5GBZx,WTeYcsOkfZxHkWQo9s54,0.574211937621911,563.365496551698
5d8860662182cc411d5b048c,CNiRALdXNr,GP2b0z6AibHqblY1ZEK6,26.6756236284488,912.739043955718
5d8860662182cc411d5b048d,ExeyVQgcC5,lbP5gXIJia8edREpP0ry,67.4622985943711,368.984077153603
5d8860662182cc411d5b048e,mUX4bYeOrJ,PbMaiZ4LCZcgOYxSIyCV,72.2822597916995,471.650908753163
5d8860662182cc411d5b048f,uLKHn4IR9R,Uz2f3uVXEUVp8gQ4Zbir,31.2023187017446,428.040190437784
5d8860662182cc411d5b0490,ljxJy5VP4g,nit0XrgUlO2J8VzO0dEc,9.43091884059268,975.008492290762
5d8860662182cc411d5b0491,lMSIq6nIXA,pGGONTtFHbh4PmX94WtF,4.99099469530828,357.024033161518
5d8860662182cc411d5b0492,VdcMsuMoZN,0r8PW5MiE54YRkgBCucj,33.6428159862188,440.472387536417
5d8860662182cc411d5b0493,uEhsWv4gem,RrVoRWQDhsdSc1HLC2UG,37.0568428405738,439.212048080658
5d8860662182cc411d5b0494,Lq1zu3308e,pfkyLCMe5L3ngDG5i7Ot,18.236584352494,776.38011237017
5d8860662182cc411d5b0495,fSsmKFQHrm,afTODueBEJM291kX6gU9,0.191436448931677,864.448040109728
5d8860662182cc411d5b0496,75X5iPRdjn,fRIoplTIxsX88JbVNULs,9.85954120212814,714.527185466463
5d8860662182cc411d5b0497,d5KzXsXQGr,d3VstI5KjKqVvaamWuJB,87.2806389932387,968.924561000951
5d8860662182cc411d5b0498,kdG97HR0Lx,66qGkxI56CmWB7QbERke,17.0189195471946,455.948457269376
5d8860662182cc411d5b0499,MGb0vUNu4N,JB19B9pvZbxHZrTWlUS6,94.8358703337853,276.96410606002
5d8860662182cc411d5b049a,asyr70lKoc,hEuncm3K4FXB54P3aokC,0.613131365063293,910.69934698624
5d8860662182cc411d5b049b,srpHqSKseB,7thIUWi7sJF1XcZte8vS,19.5253473589696,443.800337713768
5d8860662182cc411d5b049c,gKvNQf6ulI,N7bPXcyHJ6QLfMOqmoqU,66.4630127541265,234.637133285039
5d8860662182cc411d5b049d,mjENlG9PEJ,qqjD3Xakvj5Fxfcr5rV1,48.7053351610922,891.359389633517
5d8860662182cc411d5b049e,yQXfzKc4iS,ekskCIQilO0vNvpFLuAC,51.8430736045761,277.202083880455
5d8860662182cc411d5b049f,ATrOPIaY3n,ilzJbYi0Qf5ci8SrZOR5,45.951401222185,751.041076876794
5d8860662182cc411d5b04a0,AaGhJc4gTG,HlqSd1bU23I4tOz7m6s3,21.012745764164,415.198867064781
5d8860662182cc411d5b04a1,vdMINdFPSJ,LyPPZLeRYitDm7m3m9YO,46.5896575597029,806.500159732842
5d8860662182cc411d5b04a2,2hJVotjYbR,GJELMTJtGIRoYxVVAGO1,53.7476402340656,396.577654442072
5d8860662182cc411d5b04a3,rmP70Qb2By,fQylrl728ZV3bvuk3tfH,46.2280194274045,931.427580716235
5d8860662182cc411d5b04a4,4FoUAaCjZG,YEAf5TXhOpuTK8ix4NUp,33.8707863045368,481.215478755283
5d8860662182cc411d5b04a5,L7UrkiN2fV,oMk3V56PaEnluJUz3ZkK,92.2874504710779,230.331768690223
5d8860662182cc411d5b04a6,Ik3TFjERks,C12fHr6xBJ52ZO2tJmVX,43.7838947708468,680.697430602037
5d8860662182cc411d5b04a7,tDp4i51iHS,5JgEVRRiszuMcquVzj12,72.5332154093528,783.319755026827
5d8860662182cc411d5b04a8,js4tQ11JPk,JHvUN9z2Ch23zyrWtJmP,51.9985910488653,899.097922280136
5d8860662182cc411d5b04a9,E2Hro5Lo82,b3np2bRVRd0FhMQ2NBFt,8.60612368440873,578.878625415601
5d8860662182cc411d5b04aa,V8Jyx6aN5Q,sDFl9PhSTU3ARnbskTtf,4.66768591608203,172.761911355228
5d8860662182cc411d5b04ab,EdXkvebguh,Dj1XTsRhtn95MtxLWHsl,46.5537851528216,862.656595745882
5d8860662182cc411d5b04ac,HR9gINcObD,WYDgYF92JPxfGxGA8BCg,18.116407122177,415.086191358209
5d8860662182cc411d5b04ad,LibTldDfNp,9lgM03gILi6ux1FJ3i14,43.3618642713931,872.244356507985
5d8860662182cc411d5b04ae,ilajomSxW3,5jxDOsr5CQZtdxvsBxGi,66.3736565848842,250.300642204778
5d8860662182cc411d5b04af,qt2SQ2tlyN,mslWKpBUhOklhOb5W9FM,62.4853207378247,680.956215805185
5d8860662182cc411d5b04b0,l9f32LtXrT,AMOixHeP9orZWnRF8uuS,72.7032675858555,560.249440337166
5d8860662182cc411d5b04b1,LvMJvL9kf1,uE3K9lMGEx3Ppfk856QZ,61.3796591614945,437.611551162476
5d8860662182cc411d5b04b2,MdoCRiMqqX,KbFI8KLW0PTzpNRCMvic,1.13523939126525,120.172335995586
5d8860662182cc411d5b04b3,Sx8RW8VSHy,sD5pX5Gut0zqX32VAoDi,84.0321937844083,507.315831705044
5d8860662182cc411d5b04b4,eH47mkNMCN,tcruL0OEGqBBkc4p602U,48.9970004677435,244.485890211848
5d8860662182cc411d5b04b5,jzgF8gTNqo,C4yImtqfeTKIsfi0YJY1,49.493280091769,711.242002837293
5d8860662182cc411d5b04b6,zt3PFRTvdi,9A6ar3dmAIBUm2Pr8YPF,31.4446491230495,422.564765506756
5d8860662182cc411d5b04b7,viAKWcR59L,LMhA38UPa3nQWqDZeneQ,45.4075750178755,467.41170981051
5d8860662182cc411d5b04b8,5UqfWcyZgo,sbtOeOdmNt4d2PF2f7mN,78.9942152169877,261.522895753997
5d8860662182cc411d5b04b9,7GK5qHcb7I,1LjP4A1MeMEjHRrhAvAp,15.5452851118828,733.476561568372
5d8860662182cc411d5b04ba,9qolNGit3G,qdSETHOq51LXGmJ340j0,22.0528962870294,527.994817155373
5d8860662182cc411d5b04bb,sxxblNR5vN,MteNHpf2WTrDhEtJvaga,53.3334177135963,543.499300610833
5d8860662182cc411d5b04bc,pegIIcGsA5,epiLVNeyKfkQjTaFleK2,88.4503162491941,585.916864956582
5d8860662182cc411d5b04bd,VjJcvv9tUJ,tVFYmtXulWQQqVbczyeM,89.3870261091984,752.735187673145
5d8860662182cc411d5b04be,jViCo34GPy,960LqZlruSQuBbAWWBse,85.9697765738443,339.308464144615
5d8860662182cc411d5b04bf,mH48asNVF4,IPyJBZPJSksoUX6km4mX,84.0404652220939,574.413104460008
5d8860662182cc411d5b04c0,v9DghoEhkD,rqOm473puy7fDNmtFeyk,99.8794969263592,373.053353015425
5d8860662182cc411d5b04c1,ug5WtzE1gQ,UOGRRJhAhvVBqkl9pAV4,17.8786397786711,423.516951750544
5d8860662182cc411d5b04c2,9ldYP2h4sd,ixz9TaEP41aCZ998cJCY,79.4638768780501,291.68082016754
5d8860662182cc411d5b04c3,m85LQGMxRa,pu1jx9TUy4cmE7XJ3v1M,84.268253979079,255.566738706497
5d8860662182cc411d5b04c4,seHdZ1qBV8,GBs8hohRMix5yKeC3ojt,30.5547365468348,662.146995199465
5d8860662182cc411d5b04c5,GD1ZmdiAv0,mKaSLAK8JX4US0hPm2YI,73.8890581579701,608.400007829104
5d8860662182cc411d5b04c6,ZEhRDk4j2Q,g8AsTtl9dPNIoeV8nhIs,6.06257228808391,451.616058851402
5d8860662182cc411d5b04c7,cWoteSeLJK,tJKLnnU0YDujdrtz6bG5,72.2651044753469,940.952924267291
5d8860662182cc411d5b04c8,82KiRxyMi3,o296tIUr2AVONH09WrHr,96.5078033553635,772.241520276706
5d8860662182cc411d5b04c9,hM9J7exjOQ,77KfS2Kala3fhSO5x35q,46.2959935773052,675.041620218862
5d8860662182cc411d5b04ca,tgcDxnyJHr,UP6oU73eHgGy0G6V04nC,16.5520260862647,516.947467461442
5d8860662182cc411d5b04cb,60DYDqQjey,6i2t8orRKsgBeM6cnUAc,36.7881287818631,237.143445350062
5d8860662182cc411d5b04cc,db8MzAZi5e,4JkPXDnptx1Ggo7dgAtk,4.52925905812946,104.209777366112
5d8860662182cc411d5b04cd,dmomFQvN8v,CoJWAMkBOm97CVa4Momp,47.9859567196347,298.178176937297
5d8860662182cc411d5b04ce,zhgHrjSdGU,tScCgehZoZyaDXCXIROW,4.97719426384492,717.837446900887
5d8860662182cc411d5b04cf,R1h8PHvTFs,bzxdQ8iKRRu8ftcN2HUm,38.103227539729,112.289243434799
5d8860662182cc411d5b04d0,8lpqx1iRpR,1qVmh8vF2tQPXneTymAk,63.1684497926557,843.753722511657
5d8860662182cc411d5b04d1,ol7NRKe0nQ,t3dFQeehLah8b987LBic,10.8542385604577,360.625109153655
5d8860662182cc411d5b04d2,pdspxXfqlY,HNXO6WqxxbXYKS6b8jSE,12.6418164909067,915.777484859053
5d8860662182cc411d5b04d3,LsLa0Wt0Ht,ip1XBLnlQZcrDp88xLHG,5.98508845516492,589.120363570011
5d8860662182cc411d5b04d4,7fcuQUzd4q,yJnipKyKoPJ93VfcQP1Q,71.7335121478725,753.404391830435
5d8860662182cc411d5b04d5,NZXGs4mjee,tE3TcxOZPzUVLAWQYNJI,89.8049269230043,250.277025448414
5d8860662182cc411d5b04d6,Abjb4PRC9e,DtoGolP8vKhHsuX2Z53v,26.1084251464657,603.588169237297
5d8860662182cc411d5b04d7,HDgrNod7jG,KkEVECLLJUvBI1gQBtS8,42.7171953296133,645.94586039111
5d8860662182cc411d5b04d8,bEdKhullrT,Q0EJCo9VY8lqS8fdLs0l,27.2913716591006,380.521914938607
5d8860662182cc411d5b04d9,oQYrgnrugH,CPQSOu6pGU0gqgg2HRTg,56.7508914280629,563.107577553816
5d8860662182cc411d5b04da,OR0ozaUFD7,R4DXWvIg08Ilxbgo3IrZ,78.1983408034191,707.419228426854
5d8860662182cc411d5b04db,1zWEiguATe,olKChgHvZvBfGeTdiqeD,19.0918099995317,919.654026361497
5d8860662182cc411d5b04dc,8jjpjeMnur,3r9drtn5U3FeQSCXs8Ov,23.6677458180854,354.295568655181
5d8860662182cc411d5b04dd,eKAeUKIJRR,0fWElIP8UUbXLiiL1kpA,7.61379703913531,400.169540909549
5d8860662182cc411d5b04de,bqioJTD9qW,l3HmmqdxTrgjmxRH7IOa,45.9916737335633,883.749437327211
5d8860662182cc411d5b04df,G8JG2GjF6t,U3VORxBxDCIDDxhh0orX,79.4099934066345,101.712150105526
5d8860662182cc411d5b04e0,A8sg7MqANK,d5RUTUJO5mXYBKSqFdS5,49.4471380529283,484.743683020394
5d8860662182cc411d5b04e1,nQyX1DdCgW,ZGsW8rkJ8GBTENGiOqhK,59.3240950323337,971.5948012368
5d8860662182cc411d5b04e2,4DCzqEjjjR,ueIFa6pJkqMi0sgK4tvN,54.8273208975587,420.386697901786
5d8860662182cc411d5b04e3,81sGYHZx2N,xA3xSo0c7Q9xzVJPlh6K,35.4815905477203,344.16665066797
5d8860662182cc411d5b04e4,SYKxzYukvJ,lKfpb04ma0SRRbOBDsLZ,88.9728392331033,663.713708425442
5d8860662182cc411d5b04e5,Vy1faYL8CN,3Uhk3HEAWHX2oSx8M4Se,46.8210229963802,190.594314260414
5d8860662182cc411d5b04e6,6KXhMJdZ6T,8GLAEugNHpSha9NWOpyb,74.3029734700166,939.468012326037
5d8860662182cc411d5b04e7,mFQ3vm4d4H,fEg4Q7GgrLjlmVqkkfDA,73.6252349897235,952.643077514019
5d8860662182cc411d5b04e8,bLlXaTCepI,l1gSVAIEuZjYyorqb49i,21.3469321845094,864.882215612476
5d8860662182cc411d5b04e9,1BvxS9TGOP,TM15x9q5WMArLKq3nQXV,28.0526153677277,782.458186264574
5d8860662182cc411d5b04ea,dDXU1cEKLV,uPUUWvFRAl1Ea2n5jNzm,19.2751032943435,991.459482987459
5d8860662182cc411d5b04eb,VirrvHpKWN,IuUYp7tX3LD3PBC3bAlR,47.6683518797491,188.346043399551
5d8860662182cc411d5b04ec,rtBNcLY1Sn,3mnW3VledsxaGkZTHHTb,24.4302916894706,242.754841970822
5d8860662182cc411d5b04ed,R0RWz103H7,le2hFg4xHaheNztZV2E4,81.9756853703529,373.55556668523
5d8860662182cc411d5b04ee,DCPNDLVIiF,hmhq02mcSRu21TNvCQOX,52.8589794379312,560.156339337479
5d8860662182cc411d5b04ef,RZFLhA6WMQ,dYE5h3tST6D8DyrWuNrX,84.9471549350381,674.059304926805
5d8860662182cc411d5b04f0,q9SLC3hzQL,e2AMOM6o8I5aqLVU5nUZ,69.8425739516145,736.666358666711
5d8860662182cc411d5b04f1,C6kmDQarSi,rftJ1ax6MrvA2zcauBsj,5.55584608599819,501.334755517669
5d8860662182cc411d5b04f2,QEsjgSmKTI,AkYVFV7jE7oskHs0LJaf,81.4286576570359,161.682843909833
5d8860662182cc411d5b04f3,NyO7yWxBZF,MrjrfOT3oXTJkR5H7y02,81.3066449379501,384.145641710871
5d8860662182cc411d5b04f4,DQL50qMTUg,A4k3Pkx2T8RvacUnPGi9,23.9622331510628,763.780590087598
5d8860662182cc411d5b04f5,ysurqljsSE,pRe1SIvWJzfLm1B10cjI,20.7674893839293,307.323136186783
5d8860662182cc411d5b04f6,EbiPNDmkLv,W44dzZuPeZEenLxQTzb8,57.6169788917609,844.492440005969
5d8860662182cc411d5b04f7,RC2WtAlnoa,1T6qcr4Xuk3vpcFLdJ0f,4.10061425101517,753.547044342931
5d8860662182cc411d5b04f8,lESxIJbbcC,JkCZ0hzLMe3xkXPcWuhj,51.9265033842237,625.090534675683
5d8860662182cc411d5b04f9,X1jzdL4610,CaXvYtj37Q485cae79tE,67.5938039811431,141.127188973017
5d8860662182cc411d5b04fa,6eqGeTiBel,icJ7813udUYZ7EUNbn0b,81.3155782961601,585.367617435593
5d8860662182cc411d5b04fb,KDlPJjrU8p,lMnD5jyrB8RKeJhfhnhy,94.1916423018821,370.784513001072
5d8860662182cc411d5b04fc,HJ0iK0MOuU,cvWfDLyPSGbqz7Qf0dac,11.6314122089477,703.418230668446
5d8860662182cc411d5b04fd,aX8SdGSNvR,Bk0jHJXpr055SqTGmtBW,6.02676340222925,659.432477586422
5d8860662182cc411d5b04fe,BkzdQazlLo,4I1sJMdlpYUH5db5R9oz,96.6748777131518,596.420006498285
5d8860662182cc411d5b04ff,EMDGkS3DGA,KbNVYT2PC63e49063KyP,57.9510985933529,383.958205135687
5d8860662182cc411d5b0500,xi08OvldaC,u5h3gmg9Yc5cDyhnaGsI,59.7317776344926,562.414863506219
5d8860662182cc411d5b0501,vKDdBcVjni,8zzh2u3Uh7Z9P2av0THO,20.0671319994391,123.003743148278
5d8860662182cc411d5b0502,LAZO1Iz1RF,2R56rWktSSQEvAIqdMM6,94.1040886845534,820.090310853773
5d8860662182cc411d5b0503,k4ECOVBWTT,WKgpWWoNVUvp3HSVEeoQ,77.2591427033828,896.747341487858
5d8860662182cc411d5b0504,xzTejIc5az,0l99RaTkEITGqSJp56KP,45.6412081215238,748.560671850557
5d8860662182cc411d5b0505,obQgrSbVxZ,79v5uuXj5E2RqnW4aMcO,11.7244634476688,703.684729653793
5d8860662182cc411d5b0506,vDFMppMIaZ,rb3ThcEcTVWtfaz3z5bg,9.27120944104632,830.148334373824
5d8860662182cc411d5b0507,4kY157O9XI,hCVvepCup1aeg7V3orjf,1.50472127504578,968.410286645032
5d8860662182cc411d5b0508,9QLklgad2U,2pyLGJZEad4v1yXc0aLJ,16.5320935520108,989.165028139923
5d8860662182cc411d5b0509,fkdmPFpcHf,Dqy5e9Blpm4SxSAYKbVW,5.01709773442445,375.398331657512
5d8860662182cc411d5b050a,5D5tPWEaq8,YC3H2dl0Y4c7ODtChSj9,26.1030309222457,732.692994568187
5d8860662182cc411d5b050b,H97vB2Irpx,QydT8sTssQYiEI9C1aFB,54.5855710265689,415.784441633446
5d8860662182cc411d5b050c,CqQEH1CyWa,TaYFj2B2zPqbDK0vH0lH,15.3356202793994,192.366384885897
5d8860662182cc411d5b050d,xBvDI16crX,YM3sXCEFIvtVqVV2qT0x,44.9721671798912,122.146567421425
5d8860662182cc411d5b050e,0kqfgCEOsG,IjdokBuxVSsQkY0iQPqt,71.7851322616482,265.152336010546
5d8860662182cc411d5b050f,zWoX9eyV8V,lRNq1tzGWD0H1gvmsoGi,26.9082172463153,714.286378177598
5d8860662182cc411d5b0510,YJrSO1maEf,Hms4Gy54CO31Aq69vaxb,80.7417605934915,952.132341802911
5d8860662182cc411d5b0511,KCTX2PxkeC,yGd9VLmOtEdMM0kjLk2k,96.6255934268989,334.01049835929
5d8860662182cc411d5b0512,2ZtqVriGd2,bOGUDU5BJyleDomKHBtF,18.7618777765977,598.283449782835
5d8860662182cc411d5b0513,zQ2t1aSBly,coAll47xatn999XU1ftG,83.3879737927839,492.91173129267
5d8860662182cc411d5b0514,Z84fTyQntn,BvvP3dj3Nxm9moKRkDoJ,45.1992772354961,538.259538400676
5d8860662182cc411d5b0515,qkQWHqLqkk,0DYP2aJecFOkEAB60EVv,45.0220829258701,807.150336444201
5d8860662182cc411d5b0516,gqBlbb7uGv,jSC7gI2aDSje8ru3nM2H,88.7364275034058,732.172567456869
5d8860662182cc411d5b0517,8S5rWhvlFd,uAL4G2eO1qhXFdpuh75V,56.4489461046444,940.23526641426
5d8860662182cc411d5b0518,i6esN2Xzpa,CY8a0quVlu5vE9AnBOd3,39.9157203879957,807.373774817701
5d8860662182cc411d5b0519,a2fXsBCITQ,7dYVL8lliUnvsaZVhCZy,99.2151344599065,743.805390504803
5d8860662182cc411d5b051a,3ZNkEgGC1g,uG8Yktao8iD5VU4TvQgc,44.6707236521969,199.235007390552
5d8860662182cc411d5b051b,eOss4ZxZ0P,ZoKiBqKLOjYX4SK87ul9,52.0240251806676,398.410812268657
5d8860662182cc411d5b051c,haEJ397iZz,ISUVu4gihjiTb0zrizm1,90.8574306849799,994.92990441372
5d8860662182cc411d5b051d,zfm78AFQSs,T3GH7Gvrg3zl7igvxKWn,85.2670376397718,554.294039373403
5d8860662182cc411d5b051e,3BFI4Ov4pi,xCqnQJaDYSmkLRviJg0v,99.7855041520632,866.215201579774
5d8860662182cc411d5b051f,mb0nZBggEm,7nf0PtB0kULAP3PBJ52k,45.5548951048123,670.17130115067
5d8860662182cc411d5b0520,5Q4KVKiimR,McOoLsIqiJlUW3NLZalA,17.7495362018116,418.211914325374
5d8860662182cc411d5b0521,fOMgn3iP78,rSg5Jv9Mu9CWQyFRpcPh,52.2488668838222,956.01378558975
5d8860662182cc411d5b0522,bGqPpEcves,DqDjzTHk6gsTZEWSHqHx,8.56029061092701,627.186655380572
5d8860662182cc411d5b0523,AnkkMpnLcX,0DdqbEXCVM3QebujBPNj,83.9920240161213,711.828836053369
5d8860662182cc411d5b0524,GKrHlTYrgK,CIpqooghSBXZXbF1KnPR,40.075955465261,278.332858336475
5d8860662182cc411d5b0525,VSs0SbE7im,8oHQP6RsrCjrhuRbuS7X,70.240487438076,270.441241975093
5d8860662182cc411d5b0526,IdXYSiohSu,rbWI8liaIMCZEVcFbEqO,76.7333958406265,611.552028064806
5d8860662182cc411d5b0527,qAZDUFJ0GO,pOP3uD84nrjjvhzxuK7S,83.7946761488597,237.274516130776
5d8860662182cc411d5b0528,NtNiXO7L4e,ZYKmj9PtbV5ot0KTdky7,70.0793974535061,957.234950859631
